ano,mes,semana,sigla_uf,Sexo_Biologico,qtd_populacional,qtd_populacao_internada,qtd_populacao_sedada_respiracaoartificial,qtd_populacao_fez_teste_covid,qtd_populacao_pegou_covid
2020,5,2,AP,Homem,253,0,0,0,0
2020,5,2,AP,Mulher,252,0,0,0,0
2020,5,3,AP,Homem,387,2,0,0,0
2020,5,4,AP,Mulher,405,0,0,0,0
2020,5,1,AP,Mulher,237,0,0,0,0
2020,6,2,AP,Homem,368,0,0,0,0
2020,6,4,AP,Homem,400,0,0,0,0
2020,6,3,AP,Mulher,455,1,1,0,0
2020,7,1,AP,Homem,395,0,0,48,4
2020,7,2,AP,Mulher,380,0,0,52,7
2020,7,4,AP,Homem,381,0,0,30,3
2020,7,4,AP,Mulher,409,0,0,42,4
2020,7,3,AP,Homem,354,0,0,34,6
2020,7,3,AP,Mulher,395,0,0,38,5
2020,8,1,AP,Homem,322,0,0,35,3
2020,8,1,AP,Mulher,335,0,0,45,6
2020,8,2,AP,Homem,336,0,0,42,5
2020,8,4,AP,Homem,368,0,0,32,3
2020,8,3,AP,Homem,352,0,0,36,1
2020,9,1,AP,Homem,303,0,0,40,3
2020,9,1,AP,Mulher,336,0,0,57,10
2020,10,2,AP,Homem,370,0,0,53,4
2020,11,2,AP,Homem,310,0,0,44,4
2020,11,3,AP,Mulher,370,0,0,92,11
2020,11,1,AP,Homem,185,0,0,36,1
2020,11,1,AP,Mulher,195,1,0,38,3
2020,5,3,RR,Homem,585,0,0,0,0
2020,5,3,RR,Mulher,565,0,0,0,0
2020,5,2,RR,Homem,567,1,1,0,0
2020,5,2,RR,Mulher,553,0,0,0,0
2020,5,4,RR,Homem,517,2,0,0,0
2020,5,1,RR,Homem,416,0,0,0,0
2020,5,1,RR,Mulher,442,0,0,0,0
2020,6,3,RR,Homem,615,3,0,0,0
2020,6,2,RR,Homem,690,0,0,0,0
2020,6,4,RR,Homem,594,1,0,0,0
2020,6,1,RR,Mulher,622,0,0,0,0
2020,7,3,RR,Homem,681,1,0,53,9
2020,7,4,RR,Homem,630,0,0,54,3
2020,7,2,RR,Mulher,699,0,0,77,10
2020,8,4,RR,Mulher,693,0,0,82,9
2020,8,2,RR,Homem,715,0,0,83,8
2020,8,2,RR,Mulher,707,1,0,97,9
2020,8,1,RR,Homem,612,1,1,65,10
2020,8,1,RR,Mulher,656,0,0,73,6
2020,9,3,RR,Mulher,684,1,0,101,4
2020,9,2,RR,Mulher,698,0,0,126,14
2020,9,4,RR,Homem,667,0,0,77,8
2020,9,4,RR,Mulher,724,1,0,115,8
2020,9,1,RR,Homem,637,0,0,89,12
2020,9,1,RR,Mulher,674,0,0,98,6
2020,10,3,RR,Mulher,681,0,0,122,6
2020,10,2,RR,Homem,710,0,0,112,13
2020,10,4,RR,Homem,690,0,0,94,8
2020,10,4,RR,Mulher,747,0,0,123,7
2020,10,2,RR,Mulher,710,0,0,130,13
2020,11,2,RR,Homem,716,0,0,112,15
2020,11,2,RR,Mulher,700,1,0,126,11
2020,11,1,RR,Homem,680,0,0,103,9
2020,11,1,RR,Mulher,720,0,0,122,10
2020,5,3,DF,Mulher,834,0,0,0,0
2020,5,1,DF,Mulher,835,1,0,0,0
2020,5,2,DF,Homem,774,0,0,0,0
2020,5,2,DF,Mulher,842,1,0,0,0
2020,6,3,DF,Homem,744,1,1,0,0
2020,6,3,DF,Mulher,866,0,0,0,0
2020,6,4,DF,Homem,821,3,3,0,0
2020,6,1,DF,Homem,739,1,0,0,0
2020,6,1,DF,Mulher,847,1,1,0,0
2020,7,4,DF,Homem,822,0,0,144,16
2020,7,2,DF,Mulher,871,2,0,146,20
2020,7,1,DF,Homem,774,0,0,129,8
2020,8,2,DF,Mulher,863,0,0,178,26
2020,8,1,DF,Homem,747,1,1,151,16
2020,8,1,DF,Mulher,855,1,0,175,16
2020,9,3,DF,Homem,726,0,0,150,20
2020,9,4,DF,Mulher,885,1,1,202,24
2020,9,2,DF,Homem,757,0,0,129,21
2020,9,2,DF,Mulher,836,0,0,194,30
2020,9,1,DF,Homem,725,0,0,176,24
2020,10,4,DF,Homem,834,0,0,184,34
2020,10,2,DF,Homem,784,2,1,159,27
2020,11,2,DF,Homem,813,0,0,186,33
2020,11,2,DF,Mulher,916,0,0,247,45
2020,11,3,DF,Mulher,862,0,0,225,32
2020,11,4,DF,Mulher,932,0,0,216,34
2020,11,1,DF,Mulher,904,3,0,239,31
2020,5,1,RO,Homem,595,0,0,0,0
2020,5,1,RO,Mulher,601,1,0,0,0
2020,5,2,RO,Homem,609,0,0,0,0
2020,5,2,RO,Mulher,614,0,0,0,0
2020,5,3,RO,Homem,660,1,0,0,0
2020,5,4,RO,Mulher,684,1,0,0,0
2020,6,1,RO,Homem,628,1,0,0,0
2020,6,2,RO,Mulher,686,1,0,0,0
2020,6,3,RO,Homem,701,1,0,0,0
2020,7,1,RO,Homem,670,0,0,47,5
2020,7,1,RO,Mulher,679,2,2,50,5
2020,7,3,RO,Mulher,704,0,0,39,5
2020,7,4,RO,Mulher,640,0,0,47,8
2020,8,1,RO,Homem,641,1,0,40,4
2020,8,2,RO,Homem,638,1,0,46,10
2020,8,4,RO,Mulher,630,0,0,62,13
2020,9,1,RO,Mulher,635,1,0,62,12
2020,9,2,RO,Mulher,655,0,0,53,11
2020,9,4,RO,Homem,590,0,0,51,9
2020,10,2,RO,Homem,685,0,0,73,19
2020,10,4,RO,Homem,667,0,0,75,13
2020,10,4,RO,Mulher,730,0,0,93,16
2020,11,1,RO,Homem,754,0,0,103,14
2020,11,2,RO,Homem,757,1,0,78,21
2020,11,3,RO,Homem,730,0,0,91,23
2020,11,4,RO,Mulher,756,2,0,116,21
2020,5,2,TO,Homem,658,0,0,0,0
2020,6,4,TO,Homem,666,1,0,0,0
2020,6,1,TO,Mulher,636,0,0,0,0
2020,6,2,TO,Homem,709,1,0,0,0
2020,6,4,TO,Mulher,673,0,0,0,0
2020,6,3,TO,Homem,599,1,0,0,0
2020,6,3,TO,Mulher,616,2,0,0,0
2020,7,3,TO,Homem,615,0,0,24,1
2020,7,3,TO,Mulher,626,0,0,35,4
2020,7,1,TO,Homem,655,0,0,24,3
2020,7,1,TO,Mulher,617,0,0,26,3
2020,7,2,TO,Homem,706,0,0,40,3
2020,7,2,TO,Mulher,744,0,0,44,2
2020,8,3,TO,Mulher,641,1,0,71,14
2020,8,1,TO,Homem,694,0,0,58,10
2020,8,1,TO,Mulher,645,0,0,58,14
2020,8,3,TO,Homem,622,1,0,59,4
2020,8,2,TO,Homem,693,1,0,56,6
2020,8,4,TO,Mulher,657,1,0,72,11
2020,9,4,TO,Homem,675,0,0,85,9
2020,9,1,TO,Homem,653,1,0,66,11
2020,9,1,TO,Mulher,626,0,0,71,13
2020,9,3,TO,Homem,612,0,0,70,14
2020,9,2,TO,Mulher,683,2,1,86,11
2020,9,4,TO,Mulher,646,0,0,91,14
2020,10,1,TO,Mulher,645,0,0,87,20
2020,11,3,TO,Mulher,622,0,0,81,10
2020,11,3,TO,Homem,621,0,0,77,15
2020,11,2,TO,Homem,646,0,0,79,12
2020,11,4,TO,Mulher,620,2,1,86,16
2020,5,3,RN,Homem,946,1,0,0,0
2020,5,2,RN,Mulher,950,0,0,0,0
2020,5,1,RN,Homem,811,0,0,0,0
2020,5,1,RN,Mulher,879,0,0,0,0
2020,5,4,RN,Homem,1022,0,0,0,0
2020,6,3,RN,Homem,1003,0,0,0,0
2020,6,2,RN,Mulher,1023,0,0,0,0
2020,6,1,RN,Mulher,1033,1,0,0,0
2020,7,2,RN,Mulher,1064,2,1,80,16
2020,7,1,RN,Mulher,1105,0,0,70,8
2020,8,3,RN,Mulher,1109,0,0,108,14
2020,8,3,RN,Homem,1028,1,0,87,10
2020,8,1,RN,Homem,981,1,0,76,3
2020,9,2,RN,Homem,901,2,0,97,13
2020,9,2,RN,Mulher,1020,0,0,112,22
2020,9,1,RN,Homem,918,0,0,96,6
2020,9,1,RN,Mulher,1030,1,0,100,10
2020,10,2,RN,Mulher,973,0,0,123,25
2020,10,4,RN,Homem,961,0,0,121,19
2020,10,4,RN,Mulher,1049,0,0,124,9
2020,10,1,RN,Mulher,1012,0,0,117,11
2020,11,3,RN,Mulher,1022,0,0,131,22
2020,11,3,RN,Homem,925,0,0,104,18
2020,11,2,RN,Homem,861,0,0,113,21
2020,11,2,RN,Mulher,992,0,0,133,25
2020,11,1,RN,Homem,911,0,0,120,12
2020,5,2,AC,Mulher,765,0,0,0,0
2020,5,4,AC,Homem,755,3,0,0,0
2020,5,4,AC,Mulher,791,0,0,0,0
2020,6,2,AC,Homem,794,0,0,0,0
2020,6,1,AC,Mulher,775,0,0,0,0
2020,6,4,AC,Homem,816,0,0,0,0
2020,6,4,AC,Mulher,857,0,0,0,0
2020,6,3,AC,Homem,846,0,0,0,0
2020,7,2,AC,Mulher,822,0,0,63,13
2020,7,1,AC,Mulher,809,0,0,46,15
2020,7,4,AC,Mulher,838,1,0,50,12
2020,7,3,AC,Mulher,937,0,0,60,7
2020,8,2,AC,Homem,753,3,1,50,9
2020,8,2,AC,Mulher,817,0,0,68,7
2020,8,1,AC,Mulher,830,0,0,56,9
2020,8,4,AC,Homem,785,1,1,52,11
2020,8,3,AC,Mulher,898,0,0,77,10
2020,9,1,AC,Homem,783,0,0,51,6
2020,9,1,AC,Mulher,785,0,0,50,12
2020,9,4,AC,Homem,781,0,0,56,12
2020,9,4,AC,Mulher,840,0,0,71,13
2020,9,3,AC,Homem,766,1,0,62,6
2020,10,2,AC,Homem,751,0,0,68,16
2020,10,2,AC,Mulher,812,2,1,79,15
2020,10,1,AC,Homem,767,0,0,59,7
2020,10,1,AC,Mulher,766,0,0,72,14
2020,10,4,AC,Mulher,808,0,0,74,13
2020,10,3,AC,Mulher,864,0,0,92,14
2020,10,3,AC,Homem,790,1,1,72,8
2020,11,2,AC,Homem,751,0,0,75,15
2020,11,4,AC,Homem,704,0,0,55,11
2020,11,3,AC,Mulher,813,0,0,92,15
2020,5,3,PI,Mulher,1051,0,0,0,0
2020,5,4,PI,Homem,943,0,0,0,0
2020,5,4,PI,Mulher,1025,1,1,0,0
2020,5,1,PI,Mulher,863,0,0,0,0
2020,6,2,PI,Homem,986,0,0,0,0
2020,6,4,PI,Homem,1037,0,0,0,0
2020,6,4,PI,Mulher,1121,2,1,0,0
2020,7,4,PI,Homem,1032,1,1,123,4
2020,7,2,PI,Homem,997,0,0,99,4
2020,7,2,PI,Mulher,1067,0,0,127,5
2020,7,1,PI,Mulher,1098,0,0,127,6
2020,8,4,PI,Homem,1025,0,0,159,10
2020,8,3,PI,Mulher,1158,0,0,187,12
2020,8,1,PI,Mulher,1079,0,0,147,8
2020,9,2,PI,Homem,1001,1,0,177,9
2020,9,1,PI,Mulher,1027,0,0,151,11
2020,10,4,PI,Mulher,1086,0,0,218,17
2020,10,3,PI,Mulher,1113,1,0,246,22
2020,11,2,PI,Mulher,1095,1,1,242,17
2020,11,4,PI,Mulher,1142,0,0,244,20
2020,11,1,PI,Homem,946,0,0,193,13
2020,5,2,SE,Mulher,1041,0,0,0,0
2020,5,1,SE,Homem,973,0,0,0,0
2020,5,1,SE,Mulher,1051,0,0,0,0
2020,5,4,SE,Mulher,1151,0,0,0,0
2020,5,3,SE,Mulher,1082,0,0,0,0
2020,6,2,SE,Homem,971,1,1,0,0
2020,6,2,SE,Mulher,1065,0,0,0,0
2020,6,3,SE,Homem,978,0,0,0,0
2020,6,3,SE,Mulher,1083,0,0,0,0
2020,6,1,SE,Mulher,1157,0,0,0,0
2020,6,4,SE,Mulher,1170,0,0,0,0
2020,7,2,SE,Homem,960,0,0,58,10
2020,7,2,SE,Mulher,1043,0,0,56,6
2020,7,3,SE,Homem,953,1,0,54,4
2020,7,1,SE,Homem,988,1,1,33,5
2020,7,1,SE,Mulher,1078,1,1,54,4
2020,8,4,SE,Homem,996,0,0,95,14
2020,8,2,SE,Mulher,1079,0,0,88,16
2020,8,3,SE,Homem,969,0,0,90,12
2020,8,1,SE,Mulher,1094,1,0,89,11
2020,9,4,SE,Homem,999,0,0,111,12
2020,9,2,SE,Homem,971,0,0,114,17
2020,9,2,SE,Mulher,1076,0,0,120,20
2020,9,1,SE,Mulher,1107,0,0,117,15
2020,10,4,SE,Homem,946,0,0,129,12
2020,10,2,SE,Mulher,1044,0,0,119,19
2020,10,3,SE,Homem,905,0,0,128,19
2020,10,1,SE,Homem,979,0,0,107,13
2020,10,1,SE,Mulher,1102,1,0,139,13
2020,11,4,SE,Mulher,1054,1,0,151,25
2020,11,2,SE,Homem,948,0,0,126,21
2020,11,2,SE,Mulher,1042,0,0,137,27
2020,11,3,SE,Mulher,1021,1,0,153,12
2020,5,3,PB,Mulher,1219,0,0,0,0
2020,5,2,PB,Mulher,1080,0,0,0,0
2020,5,3,PB,Homem,1129,0,0,0,0
2020,6,1,PB,Homem,1116,1,1,0,0
2020,6,1,PB,Mulher,1251,1,1,0,0
2020,6,3,PB,Homem,1229,1,0,0,0
2020,7,2,PB,Homem,1103,0,0,72,2
2020,7,2,PB,Mulher,1259,0,0,92,4
2020,7,3,PB,Homem,1203,1,0,82,4
2020,8,1,PB,Homem,1142,0,0,74,5
2020,8,1,PB,Mulher,1277,1,1,113,1
2020,8,2,PB,Homem,1111,1,0,93,6
2020,8,2,PB,Mulher,1261,1,0,131,3
2020,8,3,PB,Mulher,1346,1,0,115,6
2020,9,4,PB,Mulher,1362,1,0,170,4
2020,9,2,PB,Homem,1156,0,0,109,7
2020,9,2,PB,Mulher,1310,1,0,156,3
2020,9,3,PB,Mulher,1341,0,0,155,11
2020,10,4,PB,Homem,1134,0,0,115,8
2020,10,3,PB,Mulher,1305,0,0,177,12
2020,11,1,PB,Mulher,1295,1,0,196,11
2020,11,4,PB,Mulher,1322,0,0,208,8
2020,11,2,PB,Homem,1104,0,0,121,8
2020,5,1,MS,Mulher,1003,0,0,0,0
2020,5,3,MS,Homem,952,0,0,0,0
2020,5,4,MS,Homem,1044,0,0,0,0
2020,5,4,MS,Mulher,1043,0,0,0,0
2020,6,4,MS,Homem,1100,1,0,0,0
2020,6,2,MS,Mulher,1142,0,0,0,0
2020,7,1,MS,Homem,1054,0,0,49,1
2020,7,3,MS,Mulher,1122,1,0,59,6
2020,8,4,MS,Homem,1090,0,0,84,9
2020,8,4,MS,Mulher,1129,0,0,97,11
2020,8,2,MS,Mulher,1190,1,0,96,11
2020,9,3,MS,Homem,1087,0,0,87,13
2020,9,2,MS,Homem,1110,2,0,106,10
2020,9,2,MS,Mulher,1262,1,0,147,14
2020,10,1,MS,Homem,1068,1,1,116,14
2020,10,1,MS,Mulher,1152,1,0,124,20
2020,10,3,MS,Homem,1052,0,0,123,21
2020,10,3,MS,Mulher,1080,0,0,141,22
2020,10,4,MS,Mulher,1059,0,0,147,17
2020,11,1,MS,Homem,1046,0,0,133,15
2020,11,1,MS,Mulher,1100,1,0,144,23
2020,11,4,MS,Homem,1051,2,1,148,18
2020,11,4,MS,Mulher,1102,0,0,178,25
2020,11,2,MS,Homem,1050,3,1,137,20
2020,11,2,MS,Mulher,1182,0,0,183,23
2020,5,4,AM,Homem,1186,3,0,0,0
2020,5,4,AM,Mulher,1300,3,2,0,0
2020,5,1,AM,Mulher,882,0,0,0,0
2020,5,1,AM,Homem,859,1,1,0,0
2020,5,3,AM,Homem,1101,1,1,0,0
2020,5,3,AM,Mulher,1130,4,0,0,0
2020,6,4,AM,Mulher,1321,0,0,0,0
2020,6,2,AM,Mulher,1279,0,0,0,0
2020,6,1,AM,Mulher,1165,1,0,0,0
2020,6,1,AM,Homem,1150,1,1,0,0
2020,6,3,AM,Homem,1218,1,0,0,0
2020,6,3,AM,Mulher,1260,0,0,0,0
2020,7,4,AM,Mulher,1257,0,0,84,8
2020,8,4,AM,Mulher,1386,0,0,145,13
2020,8,2,AM,Mulher,1223,0,0,110,8
2020,8,1,AM,Mulher,1232,1,0,126,8
2020,8,3,AM,Homem,1233,0,0,119,6
2020,9,4,AM,Homem,1281,1,1,114,15
2020,9,1,AM,Mulher,1306,0,0,162,11
2020,9,3,AM,Homem,1309,1,0,146,7
2020,9,3,AM,Mulher,1323,1,0,176,12
2020,10,2,AM,Homem,1312,1,0,168,14
2020,10,2,AM,Mulher,1329,1,0,131,10
2020,10,1,AM,Homem,1244,2,0,135,6
2020,11,4,AM,Homem,1203,0,0,117,18
2020,11,4,AM,Mulher,1299,1,1,168,15
2020,11,2,AM,Homem,1286,0,0,171,14
2020,11,1,AM,Homem,1278,0,0,148,7
2020,11,3,AM,Homem,1309,0,0,174,7
2020,11,3,AM,Mulher,1343,1,0,216,11
2020,5,4,GO,Mulher,1699,2,0,0,0
2020,5,3,GO,Homem,1565,0,0,0,0
2020,5,3,GO,Mulher,1672,2,1,0,0
2020,5,2,GO,Homem,1586,0,0,0,0
2020,5,2,GO,Mulher,1672,0,0,0,0
2020,5,1,GO,Homem,1450,0,0,0,0
2020,6,4,GO,Mulher,1812,2,0,0,0
2020,6,3,GO,Homem,1716,1,0,0,0
2020,6,3,GO,Mulher,1826,1,0,0,0
2020,6,2,GO,Homem,1642,0,0,0,0
2020,6,2,GO,Mulher,1783,1,0,0,0
2020,6,1,GO,Mulher,1650,0,0,0,0
2020,7,4,GO,Homem,1672,1,0,130,17
2020,7,4,GO,Mulher,1817,3,0,163,16
2020,7,1,GO,Homem,1616,2,1,92,8
2020,7,1,GO,Mulher,1692,1,0,106,8
2020,8,4,GO,Homem,1663,1,1,185,26
2020,8,3,GO,Homem,1689,5,1,184,41
2020,8,3,GO,Mulher,1761,4,0,246,45
2020,8,2,GO,Mulher,1809,3,1,207,35
2020,9,4,GO,Homem,1728,0,0,251,47
2020,9,4,GO,Mulher,1862,1,0,307,54
2020,9,2,GO,Homem,1700,3,2,252,45
2020,9,2,GO,Mulher,1826,3,0,309,51
2020,9,1,GO,Homem,1617,2,1,232,33
2020,10,4,GO,Mulher,1823,7,3,341,72
2020,10,3,GO,Homem,1671,1,0,296,62
2020,10,1,GO,Homem,1644,1,0,285,42
2020,11,4,GO,Mulher,1844,0,0,372,67
2020,11,3,GO,Homem,1746,1,1,327,63
2020,11,2,GO,Homem,1691,1,0,347,70
2020,11,2,GO,Mulher,1865,0,0,428,84
2020,11,1,GO,Mulher,1818,3,0,363,62
2020,5,1,PA,Homem,1177,4,1,0,0
2020,5,3,PA,Mulher,1378,3,0,0,0
2020,5,4,PA,Homem,1293,1,0,0,0
2020,5,4,PA,Mulher,1413,2,2,0,0
2020,5,2,PA,Homem,1350,3,1,0,0
2020,6,1,PA,Homem,1348,3,2,0,0
2020,6,3,PA,Homem,1389,2,0,0,0
2020,6,3,PA,Mulher,1416,0,0,0,0
2020,6,2,PA,Homem,1462,2,0,0,0
2020,7,1,PA,Mulher,1362,0,0,99,5
2020,7,3,PA,Homem,1443,0,0,108,3
2020,7,4,PA,Homem,1416,4,1,126,10
2020,7,4,PA,Mulher,1502,0,0,134,12
2020,7,2,PA,Mulher,1474,0,0,97,9
2020,8,1,PA,Homem,1381,1,1,123,10
2020,8,1,PA,Mulher,1463,0,0,119,12
2020,8,3,PA,Mulher,1457,0,0,121,6
2020,8,4,PA,Homem,1473,1,0,122,9
2020,8,4,PA,Mulher,1568,3,1,146,10
2020,9,1,PA,Homem,1376,0,0,140,12
2020,9,3,PA,Mulher,1508,0,0,153,5
2020,9,4,PA,Mulher,1614,2,0,162,7
2020,9,2,PA,Homem,1538,0,0,154,7
2020,10,1,PA,Homem,1404,0,0,149,15
2020,10,1,PA,Mulher,1507,0,0,156,18
2020,10,4,PA,Mulher,1564,0,0,178,8
2020,10,2,PA,Homem,1499,1,0,165,10
2020,11,1,PA,Mulher,1540,0,0,178,21
2020,11,4,PA,Homem,1433,0,0,163,11
2020,11,3,PA,Homem,1468,0,0,169,13
2020,11,3,PA,Mulher,1481,0,0,178,10
2020,11,2,PA,Mulher,1508,1,0,204,7
2020,5,2,AL,Homem,1352,1,0,0,0
2020,5,2,AL,Mulher,1414,0,0,0,0
2020,5,4,AL,Mulher,1458,1,0,0,0
2020,5,3,AL,Mulher,1459,1,1,0,0
2020,5,1,AL,Homem,1105,0,0,0,0
2020,6,4,AL,Mulher,1537,0,0,0,0
2020,6,1,AL,Homem,1410,1,0,0,0
2020,6,1,AL,Mulher,1598,2,1,0,0
2020,7,1,AL,Homem,1451,3,0,68,5
2020,7,3,AL,Homem,1415,0,0,89,3
2020,7,3,AL,Mulher,1595,2,1,121,7
2020,7,4,AL,Mulher,1527,1,0,108,8
2020,8,1,AL,Mulher,1613,1,1,96,11
2020,8,3,AL,Homem,1341,0,0,113,7
2020,8,4,AL,Mulher,1485,1,0,97,5
2020,9,4,AL,Homem,1373,0,0,112,8
2020,9,3,AL,Homem,1356,3,0,136,9
2020,9,4,AL,Mulher,1454,0,0,118,8
2020,10,2,AL,Mulher,1547,0,0,186,17
2020,10,4,AL,Homem,1357,1,0,107,8
2020,10,1,AL,Homem,1345,0,0,97,8
2020,10,3,AL,Mulher,1538,0,0,164,10
2020,10,4,AL,Mulher,1444,1,1,110,6
2020,10,2,AL,Homem,1429,0,0,140,10
2020,11,1,AL,Homem,1373,0,0,106,7
2020,11,3,AL,Homem,1280,2,0,131,8
2020,11,3,AL,Mulher,1473,0,0,159,10
2020,11,4,AL,Mulher,1437,0,0,139,9
2020,11,2,AL,Homem,1432,0,0,139,10
2020,5,1,MT,Homem,1245,0,0,0,0
2020,5,3,MT,Mulher,1297,3,1,0,0
2020,5,4,MT,Mulher,1396,0,0,0,0
2020,6,2,MT,Homem,1414,2,1,0,0
2020,6,3,MT,Homem,1374,1,1,0,0
2020,6,1,MT,Mulher,1448,0,0,0,0
2020,6,4,MT,Mulher,1458,0,0,0,0
2020,7,2,MT,Mulher,1463,3,0,82,9
2020,7,1,MT,Homem,1437,0,0,74,11
2020,7,1,MT,Mulher,1480,2,0,88,10
2020,8,2,MT,Mulher,1518,1,0,121,16
2020,8,3,MT,Homem,1440,0,0,132,16
2020,8,1,MT,Mulher,1499,2,0,107,10
2020,9,2,MT,Mulher,1527,1,0,169,23
2020,9,3,MT,Homem,1405,1,1,163,30
2020,9,1,MT,Mulher,1489,2,2,152,14
2020,9,4,MT,Homem,1404,0,0,157,16
2020,9,4,MT,Mulher,1450,0,0,200,16
2020,10,4,MT,Homem,1328,1,0,172,16
2020,11,3,MT,Mulher,1401,2,1,235,32
2020,11,1,MT,Homem,1434,1,0,211,28
2020,11,4,MT,Homem,1376,1,0,194,25
2020,5,2,BA,Mulher,2163,0,0,0,0
2020,5,1,BA,Homem,1725,0,0,0,0
2020,5,1,BA,Mulher,1931,0,0,0,0
2020,6,2,BA,Homem,2190,1,0,0,0
2020,6,2,BA,Mulher,2389,2,1,0,0
2020,6,4,BA,Homem,2084,4,1,0,0
2020,7,2,BA,Mulher,2333,1,0,118,11
2020,7,1,BA,Mulher,2227,0,0,91,9
2020,7,4,BA,Homem,2000,2,0,135,12
2020,7,3,BA,Mulher,2341,2,2,137,7
2020,8,2,BA,Homem,2054,1,0,129,12
2020,8,2,BA,Mulher,2268,1,0,148,18
2020,8,1,BA,Homem,2003,2,1,168,12
2020,8,1,BA,Mulher,2170,2,0,154,12
2020,8,3,BA,Mulher,2223,0,0,163,13
2020,8,4,BA,Homem,1966,0,0,178,12
2020,9,2,BA,Mulher,2378,0,0,195,21
2020,9,1,BA,Homem,2014,0,0,204,19
2020,9,1,BA,Mulher,2174,1,0,200,15
2020,9,4,BA,Homem,2017,1,0,183,11
2020,9,4,BA,Mulher,2298,1,0,223,21
2020,9,3,BA,Mulher,2351,0,0,229,16
2020,10,2,BA,Mulher,2247,3,1,210,18
2020,10,1,BA,Mulher,2128,3,1,233,21
2020,10,3,BA,Homem,2016,1,0,230,22
2020,10,3,BA,Mulher,2209,0,0,254,18
2020,11,2,BA,Homem,2005,0,0,215,19
2020,11,2,BA,Mulher,2256,0,0,227,25
2020,11,1,BA,Homem,2030,1,0,250,16
2020,5,2,MA,Mulher,1902,0,0,0,0
2020,5,3,MA,Homem,1784,2,0,0,0
2020,5,3,MA,Mulher,1908,0,0,0,0
2020,5,1,MA,Mulher,1747,0,0,0,0
2020,6,3,MA,Homem,2305,3,1,0,0
2020,6,4,MA,Mulher,2427,0,0,0,0
2020,6,2,MA,Homem,2164,2,0,0,0
2020,6,2,MA,Mulher,2392,2,0,0,0
2020,6,1,MA,Homem,1875,3,1,0,0
2020,7,3,MA,Homem,2484,3,1,132,8
2020,7,3,MA,Mulher,2584,2,0,155,6
2020,7,4,MA,Mulher,2530,0,0,196,9
2020,7,4,MA,Homem,2250,1,0,163,7
2020,8,2,MA,Homem,2433,1,0,177,5
2020,8,1,MA,Mulher,2570,2,0,222,13
2020,9,2,MA,Homem,2499,0,0,213,8
2020,9,1,MA,Mulher,2539,1,0,259,12
2020,9,3,MA,Homem,2649,2,1,208,9
2020,9,3,MA,Mulher,2702,1,0,233,10
2020,9,4,MA,Homem,2440,0,0,226,9
2020,10,2,MA,Homem,2496,1,0,243,9
2020,10,2,MA,Mulher,2714,0,0,293,7
2020,10,4,MA,Mulher,2575,1,0,285,8
2020,11,2,MA,Mulher,2694,1,0,301,8
2020,11,1,MA,Homem,2453,1,0,267,10
2020,11,1,MA,Mulher,2654,2,0,318,15
2020,11,3,MA,Homem,2577,0,0,250,12
